cell_labels,phenograph
190936,11
190937,3
190942,1
190943,3
190945,15
190948,9
190949,16
190952,2
190956,37
190957,6
190958,9
190959,19
190960,7
190961,24
190963,10
190965,2
190970,3
190973,9
190975,20
190976,10
190977,7
190982,19
190984,13
190985,19
190986,7
190987,18
190988,19
190992,7
190996,17
190997,5
190999,20
191000,5
191001,20
191002,5
191004,1
191006,10
191010,9
191011,5
191012,7
191013,20
191017,7
191019,2
191022,2
191025,10
191029,2
191030,15
191032,7
191034,6
191035,5
191036,7
191040,2
191042,4
191043,24
191045,27
191047,1
191048,1
191049,2
191050,24
191054,19
191057,1
191058,37
191059,15
191061,5
191062,5
191063,37
191064,3
191069,37
191070,1
191076,24
191079,4
191080,5
191081,3
191082,18
191083,8
191084,7
191086,1
191087,21
191088,17
191089,4
191090,4
191094,1
191095,37
191096,8
191097,12
191099,4
191102,1
191104,9
191105,1
191107,2
191108,1
191110,2
191111,4
191113,1
191115,2
191116,4
191117,2
191118,5
191119,9
191120,15
191121,1
191122,1
191124,19
191125,1
191126,11
191127,7
191128,11
191129,16
191130,4
191131,7
191133,6
191134,1
191135,2
191136,1
191138,15
191140,30
191141,1
191142,37
191144,17
191145,15
191147,27
191150,37
191151,37
191154,37
191155,22
191156,2
191157,12
191159,10
191161,1
191162,12
191163,19
191165,4
191166,9
191167,2
191169,37
191172,15
191173,12
191174,10
191175,10
191176,2
191177,12
191178,24
191179,25
191180,11
191181,11
191182,37
191183,15
191185,14
191187,4
191188,8
191189,8
191190,12
191192,2
191193,20
191194,25
191196,27
191198,12
191199,20
191201,37
191203,17
191204,18
191206,23
191207,11
191208,37
191210,15
191217,12
191218,15
191221,1
191222,12
191223,1
191224,8
191225,12
191226,20
191227,4
191228,8
191229,37
191230,37
191231,9
191234,1
191237,4
191241,37
191242,1
191245,1
191246,8
191249,1
191250,37
191251,8
191252,2
191253,37
191256,1
191257,4
191258,37
191259,37
191260,2
191262,37
191263,37
191264,11
191265,37
191267,1
191268,37
191269,5
191270,1
191271,1
191273,37
191276,17
191277,1
191279,17
191280,1
191282,37
191283,5
191285,22
191287,1
191288,6
191289,4
191290,17
191291,37
191292,11
191293,17
191295,6
191297,37
191299,12
191302,5
191303,37
191304,15
191305,8
191306,8
191307,2
191311,6
191312,6
191313,37
191314,1
191316,37
191317,37
191318,5
191319,6
191320,32
191322,4
191323,1
191325,21
191326,17
191327,16
191328,12
191331,20
191332,37
191333,37
191334,6
191335,8
191336,15
191340,1
191341,37
191342,6
191343,37
191344,1
191345,23
191346,6
191347,6
191348,5
191349,1
191351,2
191352,4
191354,6
191355,20
191356,32
191357,1
191358,6
191359,9
191360,37
191361,6
191362,10
191363,1
191364,37
191365,37
191366,17
191367,16
191369,1
191370,19
191371,8
191372,13
191373,4
191374,-1
191375,3
191376,8
191378,11
191380,37
191383,17
191384,1
191599,20
191603,9
191604,9
191606,4
191607,12
191608,4
191609,1
191610,16
191612,11
191613,16
191614,20
191615,37
191618,3
191619,16
191620,37
191621,19
191622,12
191623,2
191624,3
191625,9
191627,15
191631,9
191632,5
191633,11
191634,16
191635,15
191636,37
191637,4
191638,3
191639,24
191642,10
191643,19
191646,2
191647,10
191648,10
191649,37
191652,19
191653,19
191654,20
191655,16
191658,37
191659,19
191661,37
191662,7
191664,17
191665,19
191666,20
191667,9
191668,25
191669,21
191670,19
191671,14
191673,20
191675,6
191677,16
191684,17
191685,9
191686,37
191687,5
191688,23
191690,22
191691,5
191692,20
191693,37
191695,11
191696,37
191697,2
191698,2
191699,11
191700,9
191701,1
191704,19
191705,10
191707,20
191708,7
191709,24
191711,9
191714,11
191715,4
191716,7
191717,7
191721,27
191722,7
191723,7
191724,13
191725,7
191727,9
191728,2
191730,5
191731,8
191732,5
191734,37
191735,2
191737,20
191738,5
191739,5
191742,7
191743,37
191745,19
191746,2
191747,7
191748,2
191750,4
191753,14
191754,1
191756,37
191757,37
191758,5
191759,37
191760,18
191762,37
191763,2
191765,37
191766,5
191767,7
191769,4
191770,37
191771,2
191773,8
191774,15
191775,37
191776,4
191777,37
191778,37
191780,5
191781,11
191783,37
191786,8
191787,1
191788,37
191793,21
191794,2
191796,1
191797,8
191800,37
191804,3
191805,1
191806,37
191807,2
191812,37
191813,8
191814,37
191815,18
191816,1
191817,12
191818,4
191820,19
191823,37
191825,29
191826,3
191830,31
191832,37
191835,12
191838,7
191839,37
191842,37
191844,19
191845,16
191846,10
191847,27
191848,2
191849,2
191851,4
191853,2
191854,9
191856,2
191857,5
191860,1
191861,14
191862,1
191864,9
191867,17
191868,4
191871,37
191872,2
191873,6
191876,37
191879,12
191880,1
191881,37
191883,8
191886,2
191888,12
191892,8
191893,5
191894,1
191895,37
191898,8
191899,32
191900,5
191901,12
191905,1
191906,20
191908,13
191910,37
191912,1
191913,6
191914,4
191915,17
191916,1
191917,1
191918,1
191920,4
191921,1
191922,8
191924,19
191925,1
191927,4
191929,37
191930,1
191931,25
191933,37
191934,37
191938,1
191939,2
191940,4
191942,8
191945,12
191948,5
191950,37
191951,37
191953,4
191954,2
191955,6
191957,2
191958,37
191959,37
191961,5
191963,1
191964,1
191968,19
191970,37
191971,19
191972,2
191973,1
191974,12
191975,11
191976,12
191977,19
191978,33
191979,19
191980,11
191981,6
191982,8
191983,37
191984,6
191985,2
191986,1
191987,18
191988,14
191990,37
191991,37
191992,37
191993,20
191995,6
191996,1
191997,23
191998,10
191999,6
192000,37
192001,37
192002,6
192003,1
192004,9
192005,6
192006,8
192008,37
192009,25
192010,9
192011,11
192012,20
192013,6
192014,1
192015,6
192016,6
192017,6
192018,1
192019,8
192020,6
192021,9
192022,1
192023,24
192024,4
192025,6
192026,24
192027,37
192028,8
192029,8
192030,9
192032,37
192033,1
192034,4
192038,3
192276,16
192277,10
192279,10
192283,1
192286,17
192287,10
192288,10
192290,9
192291,20
192292,37
192293,11
192294,23
192295,1
192296,22
192297,16
192298,9
192299,9
192300,37
192301,4
192303,20
192305,9
192306,37
192307,10
192308,4
192310,9
192313,3
192314,10
192316,9
192319,1
192320,12
192321,37
192322,11
192325,12
192326,9
192328,14
192329,11
192331,10
192333,5
192334,19
192335,1
192337,19
192339,19
192342,19
192343,19
192344,24
192348,21
192352,19
192353,37
192354,1
192355,21
192356,19
192357,13
192358,10
192359,23
192360,9
192366,19
192368,19
192370,10
192372,19
192373,3
192374,3
192375,7
192378,2
192380,10
192384,1
192386,6
192387,2
192388,20
192390,4
192391,3
192394,5
192399,16
192401,22
192403,14
192404,10
192405,7
192407,37
192408,23
192409,18
192412,19
192413,10
192414,7
192415,20
192418,20
192419,5
192422,5
192424,7
192426,37
192433,19
192438,3
192441,5
192443,11
192444,18
192446,37
192449,12
192451,4
192453,16
192454,3
192455,7
192457,6
192458,8
192459,12
192460,20
192461,7
192463,6
192464,14
192465,17
192469,2
192471,5
192472,18
192473,15
192474,5
192475,15
192476,2
192477,16
192478,24
192479,16
192482,4
192488,4
192490,5
192491,26
192492,5
192493,37
192494,13
192502,10
192503,4
192504,20
192506,5
192510,4
192511,7
192512,21
192514,7
192515,1
192517,37
192518,10
192519,21
192520,13
192521,2
192525,7
192526,37
192528,37
192530,4
192531,37
192534,1
192535,4
192536,37
192537,11
192538,16
192540,8
192543,1
192544,1
192545,2
192547,1
192549,1
192550,4
192552,2
192555,12
192556,4
192557,27
192559,16
192560,37
192561,37
192563,12
192564,12
192565,2
192566,10
192568,4
192571,2
192572,2
192576,37
192577,1
192580,19
192581,2
192582,37
192583,37
192584,10
192585,17
192586,1
192590,12
192591,37
192592,1
192593,1
192594,7
192595,4
192599,10
192601,29
192602,10
192604,1
192605,27
192606,1
192608,16
192609,4
192611,6
192615,37
192616,2
192620,37
192621,24
192622,4
192624,29
192625,1
192627,1
192628,2
192630,7
192631,4
192632,4
192634,15
192636,20
192637,20
192638,12
192639,2
192640,2
192641,2
192642,37
192643,2
192645,8
192646,11
192648,12
192649,2
192650,2
192651,14
192652,12
192654,1
192656,2
192657,1
192658,2
192659,2
192661,12
192662,14
192663,37
192664,37
192665,2
192669,8
192670,37
192672,37
192673,37
192674,20
192675,1
192676,37
192677,8
192679,37
192680,20
192682,5
192683,1
192685,9
192687,8
192691,8
192692,37
192693,37
192694,25
192695,8
192696,1
192697,9
192698,37
192700,8
192702,1
192703,27
192704,4
192707,37
192708,37
192709,17
192712,37
192713,6
192714,4
192715,1
192716,8
192717,37
192718,17
192719,3
192720,37
192721,34
192722,37
192724,8
192726,37
192728,37
192730,8
192731,6
192732,1
192733,1
192734,1
192735,37
192736,8
192737,4
192738,2
192739,14
192740,2
192741,37
192744,14
192745,37
192746,8
192747,14
192748,1
192749,1
192750,27
192751,8
192752,12
192753,6
192754,17
192755,37
192756,17
192757,37
192759,37
192760,37
192761,4
192762,19
192763,12
192764,6
192765,16
192768,6
192770,19
192771,19
192772,19
192773,1
192774,6
192777,23
192780,20
192781,23
192782,23
192784,34
192785,19
192786,4
192787,8
192790,23
192791,1
192792,16
192793,11
192794,6
192795,10
192796,3
192797,17
192800,14
192802,10
192803,23
192804,37
192806,1
192807,1
192808,6
192813,37
192814,16
192815,6
192816,6
192817,11
192820,1
192821,16
192822,6
192824,6
192826,37
192827,16
192829,23
192830,37
192831,24
192832,11
192833,22
192834,24
192835,6
192836,37
192837,2
192838,4
192839,11
192840,4
192841,11
192842,12
192843,6
192844,6
192845,11
192846,1
192847,10
192848,14
192852,11
192853,12
193056,20
193057,23
193058,20
193059,4
193061,16
193062,10
193063,11
193064,9
193065,22
193066,10
193067,24
193068,16
193069,2
193070,1
193073,20
193074,23
193075,20
193076,23
193077,5
193078,9
193079,9
193080,19
193081,2
193082,4
193083,4
193085,16
193086,5
193087,16
193089,37
193091,37
193092,4
193095,20
193099,14
193100,3
193101,11
193106,19
193108,37
193109,19
193114,37
193115,11
193116,10
193117,6
193120,11
193124,2
193125,4
193126,23
193127,19
193128,11
193129,19
193132,23
193133,4
193135,5
193136,10
193137,25
193139,4
193142,7
193143,3
193145,20
193146,25
193148,14
193149,12
193150,11
193154,9
193155,11
193156,7
193157,4
193158,18
193160,5
193161,6
193162,4
193163,37
193164,5
193166,17
193167,9
193168,3
193170,7
193173,37
193174,14
193175,4
193178,20
193179,12
193180,1
193182,2
193183,9
193184,7
193185,37
193190,9
193191,18
193193,4
193194,20
193195,12
193200,1
193201,1
193205,5
193206,37
193207,19
193208,3
193209,7
193210,14
193213,4
193214,5
193216,16
193218,37
193219,8
193221,7
193223,5
193224,7
193225,2
193226,5
193228,8
193230,6
193231,5
193232,6
193234,2
193236,5
193238,2
193239,5
193241,14
193246,3
193247,37
193248,18
193250,5
193251,1
193252,4
193254,2
193255,37
193256,1
193258,4
193259,18
193261,37
193262,21
193264,8
193265,27
193266,1
193267,2
193268,37
193269,1
193271,1
193273,15
193274,9
193275,37
193276,4
193277,37
193278,1
193279,37
193280,8
193281,37
193284,4
193287,37
193289,4
193290,14
193292,5
193295,37
193297,37
193301,17
193303,37
193304,4
193305,2
193307,2
193308,37
193311,2
193314,37
193316,37
193321,37
193322,4
193323,37
193324,15
193325,37
193326,9
193329,27
193330,17
193332,2
193333,10
193334,18
193335,37
193337,37
193339,14
193341,1
193342,4
193343,17
193344,8
193346,12
193348,2
193349,4
193350,37
193351,1
193352,2
193354,4
193355,2
193356,9
193359,8
193362,7
193363,2
193364,1
193366,15
193368,12
193372,37
193375,4
193376,37
193377,15
193378,37
193379,9
193380,1
193381,37
193382,6
193383,8
193384,8
193386,37
193388,27
193389,9
193390,1
193391,15
193394,17
193395,37
193396,9
193398,1
193399,1
193400,1
193401,1
193402,8
193403,1
193404,12
193405,1
193406,1
193407,37
193411,2
193412,37
193414,37
193416,2
193417,5
193419,20
193420,1
193421,1
193422,17
193424,37
193425,37
193426,37
193427,37
193428,37
193430,17
193432,1
193433,1
193435,37
193436,14
193437,12
193438,14
193439,1
193440,37
193441,8
193443,8
193444,10
193445,8
193448,37
193449,6
193451,6
193453,37
193454,37
193456,8
193460,1
193461,4
193462,8
193463,25
193464,37
193467,4
193468,14
193469,37
193471,6
193472,16
193473,16
193474,17
193475,2
193476,10
193477,30
193478,1
193479,22
193480,1
193482,1
193483,1
193484,3
193485,10
193486,4
193488,1
193489,6
193490,6
193491,6
193492,37
193493,6
193494,27
193497,6
193498,1
193704,2
193708,12
193709,20
193710,4
193711,20
193712,10
193713,20
193714,27
193715,9
193717,14
193719,24
193722,12
193723,1
193724,14
193727,9
193728,16
193729,9
193730,16
193731,9
193732,10
193733,37
193735,10
193737,19
193738,37
193739,10
193740,9
193744,23
193745,20
193747,11
193748,3
193749,24
193750,1
193753,10
193754,16
193755,11
193756,37
193757,15
193758,7
193759,19
193760,10
193761,15
193762,14
193763,9
193764,5
193765,19
193766,9
193767,11
193769,1
193773,37
193774,9
193775,21
193776,20
193777,3
193780,10
193781,15
193782,21
193783,19
193785,11
193787,3
193791,23
193792,10
193793,18
193796,19
193797,19
193798,10
193799,25
193800,23
193801,17
193811,7
193812,20
193813,7
193814,3
193817,15
193818,3
193820,11
193821,12
193823,10
193824,19
193826,10
193831,7
193832,5
193835,24
193836,12
193837,7
193838,2
193839,4
193841,19
193843,15
193844,9
193845,7
193846,7
193848,19
193852,5
193854,14
193856,37
193857,27
193859,19
193860,5
193862,20
193864,37
193865,22
193868,9
193869,7
193870,5
193872,9
193876,7
193877,4
193879,3
193880,18
193882,2
193885,17
193888,1
193889,4
193891,20
193892,4
193893,5
193894,33
193896,11
193900,37
193901,15
193902,19
193903,14
193904,1
193906,4
193907,18
193908,1
193909,6
193913,2
193914,2
193915,7
193916,37
193917,2
193919,2
193920,1
193921,7
193922,26
193923,2
193924,24
193925,1
193926,16
193927,2
193930,1
193931,37
193933,1
193935,17
193936,2
193937,2
193938,2
193939,37
193940,1
193941,7
193943,12
193945,37
193947,17
193949,1
193950,37
193952,25
193954,15
193955,37
193958,5
193960,1
193962,21
193964,8
193965,6
193966,21
193968,1
193969,4
193972,26
193973,17
193974,37
193975,9
193976,17
193979,37
193982,12
193983,1
193984,1
193985,4
193986,6
193988,15
193989,2
193990,17
193992,3
193995,37
193996,12
193997,7
193999,9
194001,37
194002,12
194003,1
194004,35
194006,4
194007,33
194009,1
194010,1
194011,15
194012,9
194013,12
194015,8
194016,1
194017,2
194018,6
194020,1
194022,12
194023,2
194024,37
194025,1
194027,10
194028,10
194029,12
194030,16
194032,1
194034,16
194035,9
194036,8
194037,37
194038,37
194042,10
194044,12
194045,2
194048,2
194049,8
194050,2
194052,12
194054,2
194059,11
194061,8
194062,1
194063,20
194065,11
194066,9
194067,15
194068,8
194069,2
194070,37
194074,37
194076,2
194077,1
194078,17
194080,4
194083,20
194087,9
194089,8
194090,31
194091,1
194093,37
194094,8
194095,37
194098,37
194100,15
194101,1
194102,1
194104,1
194106,37
194107,4
194108,14
194110,7
194111,37
194112,9
194116,37
194117,1
194121,37
194124,8
194125,37
194126,37
194129,1
194131,10
194133,10
194134,37
194136,4
194138,37
194141,32
194142,8
194143,8
194147,1
194149,37
194150,4
194151,1
194153,17
194157,19
194158,8
194160,1
194162,19
194166,1
194167,37
194168,1
194169,10
194171,8
194172,5
194173,1
194174,19
194175,37
194176,6
194177,1
194178,2
194179,30
194180,37
194181,6
194182,10
194184,2
194185,37
194186,17
194188,17
194189,5
194192,6
194193,12
194194,37
194195,37
194196,12
194197,19
194198,19
194199,1
194200,1
194201,6
194202,20
194203,37
194204,6
194206,16
194207,19
194209,2
194210,17
194211,12
194212,5
194213,1
194214,37
194215,37
194216,16
194217,27
194218,8
194220,6
194222,18
194224,6
194225,6
194226,25
194227,14
194229,16
194230,8
194231,10
194232,20
194233,37
194234,3
194235,37
194238,6
194239,17
194240,1
194241,6
194242,20
194243,16
194244,1
194245,37
194246,23
194247,37
194248,1
194249,4
194250,17
194252,33
194253,1
194255,11
194256,16
194257,23
194258,16
194259,8
194260,11
194262,16
194263,23
194264,6
194265,31
194266,6
194267,6
194270,4
194271,2
194272,4
194273,6
194274,6
194275,37
194276,6
194278,1
194279,10
194280,3
194281,4
194282,13
194284,6
194286,6
194469,20
194470,4
194471,17
194472,11
194473,10
194474,10
194475,9
194476,27
194477,11
194478,9
194479,4
194480,10
194481,27
194482,15
194483,9
194485,2
194486,1
194487,17
194490,23
194491,3
194492,37
194493,20
194494,9
194495,16
194496,37
194497,37
194498,4
194499,5
194500,4
194501,3
194502,4
194503,2
194505,14
194506,9
194507,20
194508,24
194509,10
194510,9
194511,9
194512,9
194513,20
194514,20
194516,17
194517,9
194518,9
194521,19
194522,19
194523,19
194524,4
194525,14
194526,19
194527,19
194528,37
194529,2
194531,19
194533,19
194535,19
194536,1
194537,20
194538,19
194539,1
194542,18
194543,24
194545,25
194546,4
194547,24
194548,5
194549,8
194550,7
194551,15
194555,10
194556,19
194558,4
194562,37
194564,2
194565,11
194567,22
194569,7
194571,12
194572,11
194573,16
194575,32
194577,20
194578,20
194579,2
194580,16
194581,2
194584,4
194585,5
194588,7
194590,2
194594,6
194596,8
194597,7
194598,1
194601,37
194603,12
194604,6
194605,7
194608,2
194610,5
194611,37
194613,5
194616,12
194619,5
194622,37
194623,37
194624,5
194625,37
194626,20
194627,5
194628,37
194630,5
194633,37
194634,5
194635,1
194639,1
194640,7
194642,1
194643,5
194645,37
194649,37
194650,37
194651,4
194652,37
194654,37
194657,18
194658,2
194660,37
194661,1
194662,9
194663,8
194664,37
194666,1
194667,37
194668,8
194669,1
194670,14
194671,37
194672,2
194673,2
194674,10
194675,17
194676,1
194677,9
194678,37
194680,1
194681,13
194683,2
194686,2
194690,4
194692,37
194693,1
194695,11
194696,2
194697,18
194698,29
194699,18
194700,37
194702,10
194705,2
194706,1
194709,3
194710,27
194711,37
194712,37
194714,8
194715,1
194716,37
194717,11
194718,11
194719,18
194720,37
194721,2
194722,11
194723,8
194724,10
194725,1
194726,8
194728,37
194729,17
194730,4
194731,17
194732,17
194733,4
194735,6
194737,4
194740,17
194743,2
194746,9
194748,1
194749,2
194751,1
194753,14
194755,4
194756,37
194757,12
194759,37
194760,37
194761,8
194762,2
194763,1
194764,37
194765,37
194767,37
194769,8
194770,37
194771,9
194772,6
194773,8
194774,37
194776,37
194777,37
194780,37
194781,37
194782,37
194783,1
194784,2
194786,37
194789,2
194790,1
194792,5
194793,1
194794,1
194795,4
194796,37
194798,2
194800,1
194806,2
194807,37
194809,37
194812,5
194813,17
194814,37
194815,1
194817,5
194818,37
194819,37
194820,37
194822,4
194823,37
194824,2
194825,37
194826,1
194827,37
194829,1
194830,10
194831,37
194832,3
194833,1
194834,6
194835,7
194836,8
194837,6
194838,8
194839,10
194840,8
194841,17
194842,12
194844,1
194845,2
194847,17
194848,6
194851,33
194852,37
194853,4
194854,2
194855,37
194857,1
194858,20
194859,1
194860,14
194861,1
194862,17
194863,14
194864,4
194865,37
194866,6
194867,4
194868,8
194869,1
194870,37
194871,8
194872,11
194873,6
194874,16
194875,6
194876,1
194879,1
194880,8
194882,14
194884,27
194885,6
194886,1
194887,8
194889,1
194890,11
194891,17
194892,3
194893,10
194894,6
194895,1
194896,37
194897,1
194898,6
194899,16
194901,6
194902,4
194903,6
194904,37
194906,4
194908,4
195180,11
195181,12
195182,12
195183,9
195184,18
195186,11
195187,9
195189,23
195190,10
195191,17
195192,4
195194,11
195195,2
195197,37
195199,20
195201,9
195203,9
195204,9
195205,12
195206,37
195208,23
195209,2
195212,20
195213,23
195215,9
195216,23
195217,12
195218,23
195219,9
195220,10
195223,10
195224,20
195226,24
195227,9
195229,17
195230,3
195232,10
195234,9
195235,9
195241,16
195243,4
195244,37
195245,7
195246,4
195247,19
195248,20
195249,2
195250,19
195252,20
195253,9
195254,16
195255,10
195257,10
195258,19
195261,30
195264,19
195265,8
195267,4
195269,19
195272,20
195273,1
195275,19
195278,9
195279,19
195285,1
195286,4
195287,2
195288,37
195289,4
195293,11
195295,4
195297,19
195298,37
195299,2
195301,3
195302,10
195304,2
195305,18
195306,-1
195307,16
195308,4
195310,19
195314,17
195318,10
195319,9
195320,5
195321,37
195324,4
195326,20
195328,19
195329,1
195333,4
195334,9
195336,2
195337,17
195339,10
195340,5
195346,2
195349,7
195350,9
195351,5
195352,37
195353,4
195354,20
195355,11
195356,37
195361,1
195362,7
195364,4
195367,37
195369,7
195370,5
195372,25
195373,4
195374,18
195375,15
195376,4
195377,6
195379,5
195380,10
195381,4
195384,4
195387,2
195389,2
195391,16
195393,20
195394,4
195395,6
195396,14
195397,7
195399,2
195400,2
195402,14
195405,7
195406,37
195407,2
195408,18
195409,6
195410,4
195411,7
195414,1
195415,17
195416,12
195417,4
195418,5
195421,1
195422,1
195423,1
195424,1
195425,1
195426,18
195429,2
195433,37
195438,7
195439,14
195440,21
195442,16
195443,10
195444,37
195446,14
195447,37
195448,9
195449,1
195450,8
195454,8
195455,21
195456,1
195457,4
195458,37
195460,37
195461,1
195466,37
195467,37
195470,6
195471,1
195472,17
195475,37
195476,2
195477,37
195478,37
195480,1
195482,1
195483,8
195484,17
195487,1
195489,10
195490,6
195491,4
195493,12
195494,22
195498,37
195500,10
195501,2
195502,6
195503,22
195504,19
195505,1
195506,35
195509,1
195510,18
195511,24
195512,7
195513,1
195514,4
195516,12
195518,4
195519,1
195521,37
195523,1
195524,37
195526,1
195527,18
195528,37
195529,1
195530,12
195534,37
195535,20
195537,20
195539,6
195540,1
195541,2
195542,8
195544,37
195545,37
195546,37
195547,37
195548,1
195550,10
195553,6
195554,12
195557,2
195559,29
195560,8
195561,37
195564,15
195565,15
195568,8
195572,15
195573,15
195574,17
195576,2
195577,1
195578,9
195579,7
195580,20
195581,2
195583,25
195584,5
195586,20
195587,4
195588,1
195590,15
195591,2
195592,4
195596,1
195597,15
195598,2
195599,12
195600,4
195601,8
195603,16
195604,25
195608,6
195610,1
195611,4
195615,37
195616,2
195617,37
195619,1
195620,37
195622,37
195624,1
195628,37
195629,12
195630,1
195632,1
195633,37
195634,37
195635,1
195636,1
195638,2
195639,37
195641,37
195643,3
195644,25
195646,1
195648,9
195650,37
195652,37
195653,14
195654,37
195657,1
195658,37
195659,8
195660,1
195662,8
195663,9
195665,2
195666,5
195667,1
195668,1
195670,37
195671,1
195672,37
195675,6
195676,37
195677,2
195678,1
195679,14
195680,1
195682,4
195683,1
195684,18
195685,14
195686,17
195687,14
195689,25
195691,17
195692,17
195693,16
195694,37
195695,17
195696,37
195697,17
195698,14
195699,37
195700,6
195701,8
195702,37
195703,8
195706,8
195707,37
195708,9
195709,1
195711,11
195713,19
195714,10
195716,6
195717,37
195718,6
195720,10
195721,8
195722,37
195723,37
195724,1
195727,7
195728,4
195729,1
195730,19
195732,24
195733,37
195736,6
195737,1
195738,12
195739,11
195740,37
195741,6
195742,1
195743,1
195744,14
195746,11
195747,4
195749,37
195750,9
195751,1
195752,6
195753,9
195754,4
195755,6
195756,32
195757,1
195758,11
195759,6
195760,1
195761,11
195763,8
195764,37
195765,9
195769,9
195770,24
195771,10
195772,1
195773,3
195774,6
195775,16
195776,1
196083,10
196084,20
196085,12
196087,9
196088,2
196091,24
196092,17
196093,15
196095,9
196096,8
196098,20
196099,20
196100,1
196104,12
196107,10
196110,25
196111,10
196113,10
196114,37
196115,9
196117,2
196119,20
196121,4
196122,37
196124,9
196125,10
196126,19
196128,9
196131,8
196132,1
196133,9
196135,9
196136,10
196137,10
196139,1
196141,37
196143,1
196145,19
196146,24
196147,10
196148,4
196150,20
196151,4
196154,10
196155,7
196157,9
196158,37
196162,19
196163,19
196164,1
196165,19
196166,9
196167,18
196168,37
196175,3
196180,37
196181,11
196182,37
196185,1
196186,4
196187,10
196189,14
196191,4
196193,37
196194,4
196196,37
196197,19
196198,19
196202,4
196203,3
196205,37
196206,4
196208,8
196211,37
196217,16
196223,37
196227,10
196230,4
196231,1
196234,4
196238,37
196242,7
196243,12
196245,11
196246,2
196247,10
196249,5
196252,2
196253,6
196255,4
196256,4
196257,24
196258,5
196262,10
196263,10
196265,12
196267,2
196269,37
196274,5
196276,37
196277,37
196278,9
196284,4
196286,37
196288,19
196290,2
196292,2
196293,7
196295,4
196303,7
196304,37
196306,9
196307,4
196308,37
196309,7
196311,4
196312,13
196313,4
196315,37
196318,37
196319,37
196321,4
196322,2
196324,1
196325,4
196326,4
196328,37
196331,4
196334,37
196336,37
196337,4
196339,4
196341,37
196343,8
196344,12
196345,4
196349,2
196352,4
196353,11
196354,4
196355,6
196356,37
196357,4
196358,37
196359,2
196361,37
196362,1
196365,37
196369,37
196373,24
196374,34
196375,4
196376,37
196378,37
196379,17
196380,1
196381,37
196382,1
196384,19
196386,1
196387,19
196388,1
196389,1
196390,37
196391,6
196394,4
196395,5
196399,2
196400,2
196401,29
196408,3
196409,2
196410,1
196411,8
196413,1
196414,37
196415,1
196416,1
196418,8
196419,2
196424,37
196425,10
196427,1
196428,37
196429,37
196430,8
196432,37
196433,2
196434,6
196436,2
196437,25
196438,2
196441,14
196442,2
196443,37
196445,37
196447,1
196448,4
196451,37
196453,2
196454,14
196457,6
196459,37
196462,11
196463,37
196466,17
196467,4
196468,25
196469,8
196470,17
196472,16
196473,11
196474,15
196475,1
196476,17
196477,8
196478,1
196479,1
196480,9
196482,1
196483,1
196484,9
196485,1
196486,37
196487,1
196488,1
196489,32
196490,1
196491,1
196492,37
196493,1
196494,6
196495,37
196496,1
196497,4
196498,4
196500,37
196501,37
196504,6
196505,1
196506,1
196507,4
196508,37
196510,37
196511,37
196512,1
196513,37
196514,8
196516,2
196518,1
196519,1
196520,1
196523,37
196524,12
196525,8
196526,37
196529,8
196530,8
196531,9
196532,8
196533,4
196534,9
196537,8
196538,23
196540,6
196542,23
196543,16
196544,1
196545,6
196546,6
196547,6
196548,37
196550,4
196551,37
196552,10
196553,1
196554,1
196555,4
196556,6
196557,6
196558,6
196559,4
196561,1
196562,6
196563,27
196564,37
196568,1
196569,10
196570,7
196572,6
196573,37
196574,8
196575,9
196576,31
196577,6
196578,12
196579,2
196580,6
196581,1
196582,17
196583,1
196584,5
196585,37
196586,6
196588,3
196590,4
196856,9
196857,10
196858,4
196859,20
196860,17
196861,24
196862,10
196865,10
196866,11
196868,24
196871,37
196872,19
196873,37
196875,37
196876,18
196877,16
196878,10
196879,10
196881,11
196884,9
196885,11
196887,9
196888,37
196889,16
196891,11
196892,4
196893,9
196894,2
196895,37
196896,37
196899,11
196900,9
196901,24
196902,15
196906,4
196907,19
196908,16
196909,16
196910,37
196911,10
196914,37
196916,9
196918,11
196921,16
196922,4
196923,15
196925,4
196926,4
196928,15
196930,16
196932,9
196933,23
196934,4
196937,9
196938,12
196939,10
196940,11
196941,2
196944,25
196946,37
196950,10
196951,9
196952,19
196955,22
196956,9
196957,19
196958,18
196960,19
196962,4
196969,15
196970,1
196971,19
196972,19
196973,21
196975,19
196977,11
196978,19
196980,19
196983,21
196984,23
196986,24
196989,25
196990,2
196994,4
196996,9
196998,12
197003,4
197004,7
197005,11
197006,2
197007,37
197009,17
197010,37
197012,4
197016,9
197017,18
197018,37
197020,19
197022,10
197023,4
197024,1
197025,4
197030,10
197031,3
197034,4
197035,4
197036,4
197039,5
197040,9
197041,8
197042,4
197044,37
197045,37
197047,1
197050,11
197051,4
197053,25
197054,18
197055,9
197057,4
197061,17
197062,1
197065,3
197068,15
197071,37
197073,4
197074,6
197075,5
197076,5
197077,5
197079,9
197081,2
197082,2
197083,37
197084,18
197085,10
197088,12
197090,15
197091,13
197092,4
197093,8
197096,37
197097,1
197101,37
197104,19
197107,20
197109,4
197110,10
197111,2
197114,7
197116,19
197117,20
197119,1
197120,20
197123,19
197124,18
197126,7
197128,37
197129,8
197130,2
197131,24
197132,17
197134,4
197136,37
197138,27
197139,17
197141,9
197142,25
197147,2
197148,2
197150,1
197151,17
197154,1
197155,37
